,Line num,Command
0,1,\documentclass
1,2,\usepackage
2,2,\gtrsim
3,4,\usepackage
4,5,\usepackage
5,6,\usepackage
6,7,\usepackage
7,8,\setlength
8,8,\emergencystretch
9,10,\usepackage
10,11,\hypersetup
11,13,\usepackage
12,13,\coloneqq
13,14,\usepackage
14,16,\usepackage
15,17,\usetikzlibrary
16,18,\tikzset
17,21,\node
18,21,\backslash
19,28,\usepackage
20,29,\newunicodechar
21,30,\newunicodechar
22,34,\newtheorem
23,35,\newtheorem
24,36,\newtheorem
25,37,\newtheorem
26,39,\theoremstyle
27,40,\newtheorem
28,41,\newtheorem
29,43,\theoremstyle
30,44,\newtheorem
31,45,\newtheorem
32,47,\numberwithin
33,54,\newcommand
34,54,\RR
35,54,\mathbb
36,55,\newcommand
37,55,\NN
38,55,\mathbb
39,56,\newcommand
40,56,\calX
41,56,\mathcal
42,57,\newcommand
43,57,\calA
44,57,\mathcal
45,58,\newcommand
46,58,\calB
47,58,\mathcal
48,59,\newcommand
49,59,\cs
50,60,\newcommand
51,60,\ds
52,60,\ref
53,61,\newcommand
54,61,\es
55,62,\newcommand
56,62,\fs
57,62,\ref
58,63,\def
59,63,\ii
60,63,\bf
61,65,\newcommand
62,65,\opt
63,65,\text
64,66,\newcommand
65,66,\HS
66,66,\text
67,69,\DeclareMathOperator
68,69,\EE
69,69,\mathbb
70,70,\newcommand
71,70,\PP
72,70,\mathbb
73,71,\DeclareMathOperator
74,71,\Dom
75,74,\newcommand
76,74,\calE
77,74,\mathcal
78,76,\DeclareMathOperator
79,76,\Ent
80,77,\DeclareMathOperator
81,77,\Var
82,78,\DeclareMathOperator
83,78,\Cov
84,79,\DeclareMathOperator
85,79,\Med
86,81,\DeclareMathOperator
87,81,\Poiss
88,82,\DeclareMathOperator
89,82,\supp
90,84,\newcommand
91,84,\ind
92,84,\mathbf
93,85,\newcommand
94,85,\indbr
95,85,\ind
96,86,\newcommand
97,86,\sgn
98,86,\operatorname
99,87,\newcommand
100,87,\abs
101,87,\left
102,87,\vert
103,87,\right
104,87,\vert
105,88,\newcommand
106,88,\norm
107,88,\left
108,88,\Vert
109,88,\right
110,88,\Vert
111,94,\makeatletter
112,95,\newcommand
113,95,\addresseshere
114,96,\enddoc
115,96,\let
